Date,HStart,HEnd,Matière,Type,Location,Groupe,Enseignant,,,,,,,
2023-12-06:,15:30:00,18:30:00,Archi-Rés1,TP1,B8,1ATP1,BROS LAURENT,,(Updated,09/11/2023 11,19),,,
2023-10-24:,06:00:00,08:00:00,Syst1,TDB,B3,1ATDB,JACQUET FREDERIQUE,,(Updated,10/10/2023 13,17),,,
2023-10-27:,11:30:00,13:30:00,Math-Signal1,TDB,A5bis,1ATDB,COURSIMAULT DAVID,,(Updated,23/10/2023 18,04),,,
2024-01-11:,12:30:00,14:30:00,SAE15,TDA-PT,"B6,C5",1ATDA,,(Updated,27/11/2023 16,19),,,,
2023-12-18:,14:30:00,16:30:00,Anglais1,TP3,B2,1ATP3,BEIGNON D AGOSTINO LAURE,,(Updated,09/11/2023 16,59),,,
2023-12-01:,08:00:00,11:00:00,Telecom1,TP4,C1,1ATP4,CAPALLERA FLORENCE,,(Updated,20/11/2023 10,14),,,
2023-09-29:,06:00:00,09:00:00,Init-Rés1,TP3,B8,1ATP3,DELOS HUGO,,(Updated,20/11/2023 10,24),,,
2023-10-10:,08:00:00,10:00:00,Elec1,TDC,A8,1ATDC,CAPALLERA FLORENCE,,(Updated,28/09/2023 11,52),,,
2023-09-19:,13:30:00,15:30:00,Prog1,TDC,C5,1ATDC,PERRIOT ROMAIN,,(Updated,12/09/2023 16,45),,,
2024-01-10:,13:00:00,15:00:00,SAE12,TDA-PT,"B8,B6",1ATDA,,(Updated,27/11/2023 15,55),,,,
2023-11-17:,10:00:00,11:00:00,Soutien Télécoms,,"B8,A6",1ATDB,CAPALLERA FLORENCE,,(Updated,15/11/2023 16,02),,,
2024-01-19:,08:00:00,11:00:00,RLAN1,TP3,C1bis,1ATP3,HERNANDEZ SEBASTIEN,,(Updated,18/12/2023 10,25),,,
2023-10-02:,07:00:00,08:00:00,Elec1,Cours,A5-A5bis,1A,CAPALLERA FLORENCE,,(Updated,25/08/2023 12,07),,,
2024-01-29:,14:30:00,16:30:00,Math-Num2,TDB,A5bis,1ATDB,COURSIMAULT DAVID,,(Updated,09/01/2024 10,22),,,
2023-09-26:,15:30:00,17:30:00,Soutien math/info,,"A5bis,C5",1ATDA,,(Updated,25/09/2023 13,15),,,,
2024-01-29:,13:30:00,14:30:00,Admin_Sys2,Cours,A5-A5bis,1A,HERNANDEZ SEBASTIEN,,(Updated,09/01/2024 09,58),,,
2023-11-21:,08:00:00,11:00:00,Elec1,TP3,B1bis,1ATP3,CAPALLERA FLORENCE,,(Updated,16/10/2023 18,23),,,
2023-11-30:,12:30:00,14:30:00,Math-Trans1,TDA,A5bis,1ATDA,COURSIMAULT DAVID,,(Updated,27/11/2023 10,58),,,
2024-01-12:,09:00:00,11:00:00,Prog1,TP3,B3,1ATP3,ZAYENE MARIEM,,(Updated,27/11/2023 16,17),,,
2023-12-19:,09:00:00,11:00:00,Anglais1,TP1,B2,1ATP1,BEIGNON D AGOSTINO LAURE,,(Updated,09/11/2023 16,58),,,
2023-10-20:,11:00:00,14:00:00,Init-Rés1,TP2,C1bis,1ATP2,HERNANDEZ SEBASTIEN,,(Updated,06/10/2023 16,43),,,
2023-11-30:,14:30:00,16:30:00,Prog1,TP3,B1bis,1ATP3,ZAYENE MARIEM,,(Updated,09/11/2023 15,39),,,
2023-10-19:,08:00:00,10:00:00,Init-Rés1,TDB,B8,1ATDB,HERNANDEZ SEBASTIEN,,(Updated,19/10/2023 11,08),,,
2023-11-29:,09:00:00,11:00:00,Prog1,TP5,C5,1ATP5,SIGURET ARNAUD,,(Updated,20/11/2023 10,42),,,
2024-01-15:,07:00:00,09:00:00,SAE15,TP1,C5,1ATP1,HABACHI OUSSAMA,,(Updated,08/01/2024 17,23),,,
2023-09-26:,06:00:00,08:00:00,Prog1,TDC,B1bis,1ATDC,PERRIOT ROMAIN,,(Updated,18/09/2023 13,47),,,
2023-12-04:,08:00:00,11:00:00,Telecom1,TP1,C1,1ATP1,CAPALLERA FLORENCE,,(Updated,15/11/2023 19,56),,,
2023-12-22:,09:00:00,11:00:00,RLAN1,TDB,B8,1ATDB,FREITAS ANTONIO,,(Updated,09/11/2023 17,08),,,
2023-10-17:,06:00:00,08:00:00,Math-Signal1,TDC,A6,1ATDC,BOUAYED AYMENE,,(Updated,10/10/2023 11,17),,,
2023-10-27:,08:00:00,10:00:00,Web1,TDA,B3,1ATDA,ZAYENE MARIEM,,(Updated,10/10/2023 13,16),,,
2023-10-03:,11:30:00,13:30:00,Math-Signal1,TDB,A5bis,1ATDB,COURSIMAULT DAVID,,(Updated,25/09/2023 13,08),,,
2023-11-20:,14:30:00,16:30:00,Prog1,TP1,B3,1ATP1,SIGURET ARNAUD,,(Updated,14/11/2023 10,28),,,
2023-11-15:,09:00:00,09:30:00,Information BDE,,A5-A5bis,1A,,(Updated,13/11/2023 09,41),,,,
2023-09-26:,15:30:00,17:30:00,Soutien math/info,,"A8,B8",1ATDC,,(Updated,25/09/2023 13,15),,,,
2023-10-27:,06:00:00,08:00:00,Math-Signal1,TDA,A8,1ATDA,MATAR HOUSSEIN,,(Updated,10/10/2023 13,11),,,
2023-12-12:,12:30:00,14:30:00,Prog1,TP1,B6,1ATP1,SIGURET ARNAUD,,(Updated,09/11/2023 16,20),,,
2024-01-30:,10:00:00,11:00:00,Télécoms2,Cours,A5-A5bis,1A,CAPALLERA FLORENCE,,(Updated,08/01/2024 17,51),,,
2023-11-15:,12:00:00,15:00:00,Elec1,TP1,C1,1ATP1,CAPALLERA FLORENCE,,(Updated,24/10/2023 13,43),,,
2023-10-05:,11:30:00,13:30:00,Syst1,TP5,B8,1ATP5,JACQUET FREDERIQUE,,(Updated,25/09/2023 16,59),,,
2023-11-07:,14:30:00,17:30:00,Elec1,TP5,B1bis,1ATP5,CAPALLERA FLORENCE,,(Updated,25/10/2023 11,43),,,
2024-01-11:,07:00:00,09:00:00,Anglais1,TP2,,1ATP2,GORDON NATHALIE,,(Updated,08/01/2024 12,04),,,
2023-10-17:,13:30:00,15:30:00,Anglais1,TDB,Labo multimédia A105,1ATDB,BEIGNON D AGOSTINO LAURE,,(Updated,10/10/2023 12,53),,,
2023-12-07:,09:00:00,11:00:00,SAE14,TDB,B3,1ATDB,HABACHI OUSSAMA,,(Updated,09/11/2023 12,44),,,
2024-01-15:,12:30:00,14:30:00,Anglais1,TP3,B2,1ATP3,BEIGNON D AGOSTINO LAURE,,(Updated,27/11/2023 15,26),,,
2023-09-18:,08:00:00,09:00:00,Init-Rés1,Cours,A5-A5bis,1A,FREITAS ANTONIO,,(Updated,11/07/2023 17,09),,,
2023-12-04:,14:30:00,16:30:00,SAE12,TDB-PT,"B4,C1bis",1ATDB,,(Updated,28/11/2023 18,30),,,,
2023-10-06:,08:00:00,10:00:00,Math-Signal1,TDC,A8,1ATDC,BOUAYED AYMENE,,(Updated,10/10/2023 11,17),,,
2023-09-12:,07:00:00,08:00:00,Math-Signal1,Cours,A5-A5bis,1A,COURSIMAULT DAVID,,(Updated,10/07/2023 12,45),,,
2024-01-22:,09:00:00,11:00:00,SAE15,TDC-PT,"B8,A5",1ATDC,,(Updated,27/11/2023 16,23),,,,
2023-10-20:,06:00:00,08:00:00,Math-Signal1,TDA,A8,1ATDA,MATAR HOUSSEIN,,(Updated,28/09/2023 11,28),,,
2024-01-15:,15:00:00,17:00:00,SAE14,TP2,B7,1ATP2,GIRAUD NADINE,,(Updated,27/11/2023 15,57),,,
2023-10-27:,07:00:00,10:00:00,Init-Rés1,TP4,C1bis,1ATP4,FREITAS ANTONIO,,(Updated,23/10/2023 18,04),,,
2023-12-11:,10:00:00,11:00:00,Math-Trans1,Cours,A5-A5bis,1A,COURSIMAULT DAVID,,(Updated,25/10/2023 11,49),,,
2023-11-29:,15:30:00,18:30:00,Init-Rés1 Exam,TP1,C1bis,1ATP1,BROS LAURENT,,(Updated,19/10/2023 16,51),,,
2023-10-02:,08:00:00,10:00:00,Init-Rés1,TDC,C5,1ATDC,FREITAS ANTONIO,,(Updated,25/09/2023 17,01),,,
2023-10-20:,11:30:00,13:30:00,Syst1,TP3,C5,1ATP3,JACQUET FREDERIQUE,,(Updated,05/10/2023 18,42),,,
2023-09-13:,09:00:00,10:00:00,Soutenances LPro,,B4,1ATP5,,(Updated,08/09/2023 16,54),,,,
2024-02-01:,07:00:00,09:00:00,Anglais2,TP3,B2,1ATP3,BEIGNON D AGOSTINO LAURE,,(Updated,09/01/2024 09,59),,,
2023-10-26:,11:30:00,14:30:00,Elec1,TP3,B1bis,1ATP3,CAPALLERA FLORENCE,,(Updated,20/10/2023 17,03),,,
2024-01-19:,09:00:00,11:00:00,SAE14,TP1,B7,1ATP1,GIRAUD NADINE,,(Updated,18/12/2023 10,41),,,
2023-10-05:,15:30:00,16:00:00,Présentation BDE,,A5-A5bis,1A,,(Updated,05/10/2023 11,09),,,,
2023-10-26:,12:30:00,13:30:00,SAE11,TP2,B8,1ATP2,JACQUET FREDERIQUE,,(Updated,10/10/2023 18,29),,,
2023-09-21:,11:30:00,13:30:00,SAE11,TDC,C5,1ATDC,JACQUET FREDERIQUE,,(Updated,11/09/2023 16,18),,,
2023-11-13:,14:30:00,16:30:00,Archi-Rés1,TDB,B3,1ATDB,FREITAS ANTONIO,,(Updated,14/11/2023 09,54),,,
2023-10-26:,11:30:00,13:30:00,Anglais1,TP4,B2,1ATP4,BEIGNON D AGOSTINO LAURE,,(Updated,10/10/2023 18,24),,,
2023-09-27:,12:00:00,14:00:00,Init-Rés1,TDA,B3,1ATDA,FREITAS ANTONIO,,(Updated,25/09/2023 12,18),,,
2023-09-18:,10:00:00,10:30:00,Présentation WEC,,A5-A5bis,1A,,(Updated,15/09/2023 18,24),,,,
2023-10-25:,11:30:00,14:30:00,Elec1,TP4,B1bis,1ATP4,CAPALLERA FLORENCE,,(Updated,20/10/2023 17,03),,,
2023-12-04:,12:30:00,14:30:00,Prog1,TP4,C5,1ATP4,PERRIOT ROMAIN,,(Updated,28/11/2023 18,27),,,
2024-01-15:,09:00:00,11:00:00,Math-Trans1,TDB,B3,1ATDB,BENGANA FAYCAL,,(Updated,19/12/2023 12,34),,,
2024-01-11:,12:00:00,15:00:00,SAE13,TP5,C1,1ATP5,CAPALLERA FLORENCE,,(Updated,27/11/2023 15,48),,,
2023-10-19:,13:30:00,15:30:00,Anglais1,TP3,Labo multimédia A109,1ATP3,GORDON NATHALIE,,(Updated,06/10/2023 18,42),,,
2023-10-24:,06:00:00,08:00:00,Com1,TDC,B7,1ATDC,GIRAUD NADINE,,(Updated,10/10/2023 18,12),,,
2023-09-12:,09:00:00,10:00:00,Init-Rés1,Cours,A5-A5bis,1A,FREITAS ANTONIO,,(Updated,07/07/2023 11,27),,,
2024-01-09:,09:00:00,11:00:00,SAE14,TP5,B2,1ATP5,BEIGNON D AGOSTINO LAURE,,(Updated,27/11/2023 15,55),,,
2024-01-16:,07:00:00,08:00:00,SAE14,TP1,B3,1ATP1,HABACHI OUSSAMA,,(Updated,20/12/2023 10,36),,,
2023-11-22:,07:00:00,09:00:00,Prog1,TP5,B6,1ATP5,SIGURET ARNAUD,,(Updated,15/11/2023 16,23),,,
2024-01-12:,08:00:00,11:00:00,SAE13,TP2,C1,1ATP2,CAPALLERA FLORENCE,,(Updated,27/11/2023 15,55),,,
2023-10-24:,11:30:00,13:30:00,Anglais1,TP3,Labo multimédia A105,1ATP3,GORDON NATHALIE,,(Updated,21/10/2023 13,33),,,
2024-01-10:,13:00:00,15:00:00,Gest_projet,TDB,B7,1ATDB,MAYET KARINE,,(Updated,19/12/2023 15,39),,,
2023-10-04:,08:00:00,10:00:00,Archi-Sys1,TDA,A5bis,1ATDA,JACQUET JEAN-PAUL,,(Updated,25/09/2023 13,01),,,
2023-10-26:,06:00:00,08:00:00,Prog1,TP1,B6,1ATP1,SIGURET ARNAUD,,(Updated,11/10/2023 20,09),,,
2023-12-01:,12:30:00,14:30:00,Archi-Rés1,TDB,B3,1ATDB,FREITAS ANTONIO,,(Updated,27/11/2023 15,18),,,
2023-10-19:,06:00:00,08:00:00,Math-Signal1,TDA,A8,1ATDA,MATAR HOUSSEIN,,(Updated,28/09/2023 11,28),,,
2023-09-28:,11:30:00,13:30:00,Syst1,TDA,B3,1ATDA,JACQUET FREDERIQUE,,(Updated,18/09/2023 13,53),,,
2023-11-30:,12:30:00,14:30:00,Com1,TP4,B7,1ATP4,GIRAUD NADINE,,(Updated,09/11/2023 15,38),,,
2024-01-15:,12:30:00,14:30:00,SAE15,TP4,B3,1ATP4,PERRIOT ROMAIN,,(Updated,09/01/2024 16,00),,,
2023-10-25:,06:30:00,07:30:00,Archi-Rés1,Cours,A5-A5bis,1A,FREITAS ANTONIO,,(Updated,10/10/2023 13,23),,,
2024-01-11:,15:00:00,17:00:00,SAE15,TP4,B6,1ATP4,PERRIOT ROMAIN,,(Updated,09/01/2024 16,00),,,
2023-10-27:,11:00:00,13:00:00,Anglais1,TP5,B2,1ATP5,BEIGNON D AGOSTINO LAURE,,(Updated,27/10/2023 10,34),,,
2024-01-25:,09:00:00,11:00:00,Math-Trans1,Examen,Salle examen MPC003,1A,COURSIMAULT DAVID,,(Updated,27/11/2023 15,54),,,
2023-09-22:,08:00:00,10:00:00,Syst1,TDA,B3,1ATDA,JACQUET FREDERIQUE,,(Updated,15/09/2023 17,30),,,
2023-12-08:,15:30:00,17:30:00,Soutien math/info,,"A6,B8",1ATDC,,(Updated,04/12/2023 14,46),,,,
2023-12-12:,14:30:00,16:30:00,Prog1,TP5,B1bis,1ATP5,SIGURET ARNAUD,,(Updated,09/11/2023 16,20),,,
2023-12-19:,07:00:00,09:00:00,SAE14,TP1,B7,1ATP1,GIRAUD NADINE,,(Updated,09/11/2023 17,08),,,
2023-09-12:,13:30:00,15:30:00,Anglais1,TDC,"B2,Labo multimédia A109",1ATDC,BEIGNON D AGOSTINO LAURE,,(Updated,15/09/2023 00,53),,,
2023-10-19:,06:00:00,07:00:00,SAE11,TP3,B7,1ATP3,GIRAUD NADINE,,(Updated,17/10/2023 10,35),,,
2023-11-20:,12:00:00,15:00:00,Archi-Sys1,TP3,C5,1ATP3,PERRIOT ROMAIN,,(Updated,06/11/2023 17,58),,,
2023-12-13:,08:00:00,10:00:00,Gest_projet,TDB,A5bis,1ATDB,MAYET KARINE,,(Updated,08/12/2023 10,51),,,
2024-01-15:,09:00:00,11:00:00,Math-Trans1,TDA,B6,1ATDA,COURSIMAULT DAVID,,(Updated,19/12/2023 12,36),,,
2023-11-14:,07:00:00,08:00:00,SAE14,Cours,A5-A5bis,1A,GIRAUD NADINE,,(Updated,14/11/2023 10,01),,,
2023-10-17:,11:30:00,13:30:00,Syst1,TDC,C5,1ATDC,JACQUET FREDERIQUE,,(Updated,28/09/2023 11,27),,,
2024-01-09:,12:30:00,14:30:00,SAE15,TDC-PT,"C1bis,A5",1ATDC,,(Updated,19/12/2023 15,40),,,,
2023-12-05:,14:30:00,16:30:00,Gest_projet,TDC,A5bis,1ATDC,MAYET KARINE,,(Updated,30/11/2023 17,08),,,
2024-02-02:,12:30:00,13:30:00,Numérisation2,Cours,A5-A5bis,1A,COURSIMAULT DAVID,,(Updated,08/01/2024 18,19),,,
2023-12-21:,12:30:00,14:30:00,PPP1,TDB,B7,1ATDB,GIRAUD NADINE,,(Updated,09/11/2023 17,15),,,
2023-10-16:,11:30:00,12:30:00,SAE11,TP4,B7,1ATP4,GIRAUD NADINE,,(Updated,05/10/2023 18,47),,,
2023-11-17:,15:00:00,16:00:00,Soutien Télécoms,,,1ATDC,,(Updated,15/11/2023 16,13),,,,
2023-09-21:,13:30:00,15:30:00,Prog1,TP5,B1bis,1ATP5,SIGURET ARNAUD,,(Updated,12/09/2023 16,48),,,
2023-11-23:,09:00:00,11:00:00,Math-Trans1,TDA,A6,1ATDA,COURSIMAULT DAVID,,(Updated,14/11/2023 14,29),,,
2023-10-05:,06:00:00,08:00:00,Syst1,TP3,C5,1ATP3,JACQUET FREDERIQUE,,(Updated,29/09/2023 18,17),,,
2023-12-07:,14:30:00,16:30:00,Com1,TP3,B7,1ATP3,GIRAUD NADINE,,(Updated,09/11/2023 16,01),,,
2023-09-25:,13:30:00,15:30:00,SAE11,TDA-PT,"A5,B6",1ATDA,,(Updated,24/09/2023 18,32),,,,
2024-01-16:,07:00:00,09:00:00,SAE15,TP2,C5,1ATP2,HAYEK FREDERIC,,(Updated,27/11/2023 16,20),,,
2023-10-11:,08:00:00,10:00:00,Syst1,TDC,C5,1ATDC,JACQUET FREDERIQUE,,(Updated,25/09/2023 17,09),,,
2023-10-18:,11:30:00,13:30:00,SAE12,TDB,B3,1ATDB,FREITAS ANTONIO,,(Updated,05/10/2023 18,48),,,
2023-10-27:,09:00:00,10:00:00,SAE11,TP5,B8,1ATP5,JACQUET FREDERIQUE,,(Updated,10/10/2023 13,16),,,
2023-12-12:,12:30:00,14:30:00,Anglais1,TP5,Labo multimédia A105,1ATP5,GORDON NATHALIE,,(Updated,13/12/2023 11,14),,,
2023-11-10:,07:00:00,10:00:00,Init-Rés1,TP3,C1bis,1ATP3,DELOS HUGO,,(Updated,20/11/2023 10,24),,,
2023-12-08:,07:00:00,09:00:00,SAE13,TDC-PT,"B3,A5bis",1ATDC,,(Updated,30/11/2023 17,11),,,,
2023-12-12:,12:30:00,14:30:00,RLAN1,TDB,C1bis,1ATDB,FREITAS ANTONIO,,(Updated,09/11/2023 16,18),,,
2023-11-23:,12:30:00,14:30:00,SAE12,TDB,B3,1ATDB,FREITAS ANTONIO,,(Updated,31/10/2023 19,20),,,
2023-10-05:,06:00:00,08:00:00,Math-Signal1,TDA,A6,1ATDA,MATAR HOUSSEIN,,(Updated,25/09/2023 11,14),,,
2023-11-20:,15:00:00,18:00:00,Init-Rés1 Exam,TP4,C1bis,1ATP4,FREITAS ANTONIO,,(Updated,14/11/2023 10,29),,,
2023-11-27:,09:00:00,11:00:00,Math-Trans1,TDC,A8,1ATDC,BOUAYED AYMENE,,(Updated,09/11/2023 12,33),,,
2023-10-11:,11:30:00,13:30:00,Web1,TDA,B3,1ATDA,ZAYENE MARIEM,,(Updated,05/10/2023 17,41),,,
2023-10-12:,08:00:00,10:00:00,Init-Rés1,TDC,B8,1ATDC,FREITAS ANTONIO,,(Updated,03/10/2023 17,47),,,
2023-10-03:,08:00:00,10:00:00,SAE12,TP2,C1bis,1ATP2,ZAYENE MARIEM,,(Updated,25/09/2023 17,19),,,
2023-10-11:,13:30:00,15:30:00,Math-Signal1,TDC,A5,1ATDC,BOUAYED AYMENE,,(Updated,10/10/2023 11,17),,,
2023-11-16:,09:00:00,11:00:00,Prog1,TP3,B1bis,1ATP3,ZAYENE MARIEM,,(Updated,16/10/2023 18,44),,,
2023-10-26:,06:00:00,08:00:00,Syst1,TP4,B8,1ATP4,WEZL MICHAEL,,(Updated,10/10/2023 18,35),,,
2023-10-20:,08:00:00,10:00:00,SAE12,TDA,B8,1ATDA,HERNANDEZ SEBASTIEN,,(Updated,05/10/2023 18,46),,,
2024-01-10:,15:00:00,17:00:00,SAE15,TDB-PT,"C1bis,B4",1ATDB,,(Updated,19/12/2023 15,39),,,,
2023-12-22:,07:00:00,09:00:00,Math-Trans1,TDB,A6,1ATDB,BENGANA FAYCAL,,(Updated,25/10/2023 11,50),,,
2023-09-21:,08:00:00,10:00:00,Com1,TDB,B7,1ATDB,GIRAUD NADINE,,(Updated,07/07/2023 13,38),,,
2023-09-14:,09:00:00,10:00:00,Soutenances LPro,,B7,1ATP1,,(Updated,10/07/2023 13,02),,,,
2024-01-22:,12:00:00,15:00:00,SAE13,TP2,C1,1ATP2,CAPALLERA FLORENCE,,(Updated,27/11/2023 15,49),,,
2023-10-09:,13:30:00,15:30:00,Web1,TDC,B1bis,1ATDC,PERRIOT ROMAIN,,(Updated,25/09/2023 17,09),,,
2024-01-29:,12:30:00,13:30:00,Admin_Sys2,Cours,A5-A5bis,1A,HERNANDEZ SEBASTIEN,,(Updated,09/01/2024 09,57),,,
2024-01-08:,12:30:00,14:30:00,Prog1,TP4,C5,1ATP4,PERRIOT ROMAIN,,(Updated,27/11/2023 15,02),,,
2023-09-27:,11:30:00,13:30:00,Prog1,TP4,C5,1ATP4,PERRIOT ROMAIN,,(Updated,26/09/2023 12,48),,,
2024-01-29:,07:00:00,08:00:00,Web2,Cours,A5-A5bis,1A,HABACHI OUSSAMA,,(Updated,09/01/2024 10,12),,,
2023-09-15:,11:30:00,13:30:00,Telecom1,TDB,A5,1ATDB,CAPALLERA FLORENCE,,(Updated,10/07/2023 13,04),,,
2024-01-12:,12:30:00,14:30:00,SAE15,TDB-PT,"C1bis,C5",1ATDB,,(Updated,27/11/2023 16,18),,,,
2023-11-08:,15:30:00,18:30:00,Init-Rés1,TP1,B8,1ATP1,BROS LAURENT,,(Updated,19/10/2023 16,50),,,
2023-10-11:,08:00:00,10:00:00,Math-Signal1,TDB,A6,1ATDB,COURSIMAULT DAVID,,(Updated,25/09/2023 16,26),,,
2023-12-06:,12:30:00,14:30:00,RLAN1,TDB,C5,1ATDB,FREITAS ANTONIO,,(Updated,09/11/2023 16,02),,,
2023-10-06:,06:00:00,08:00:00,Math-Signal1,TDA,A5bis,1ATDA,MATAR HOUSSEIN,,(Updated,25/09/2023 11,14),,,
2023-10-10:,14:00:00,17:00:00,Init-Rés1,TP3,C7,1ATP3,DELOS HUGO,,(Updated,20/11/2023 10,24),,,
2023-12-14:,09:00:00,11:00:00,Prog1,TP3,B8,1ATP3,ZAYENE MARIEM,,(Updated,09/11/2023 16,20),,,
2024-01-22:,08:00:00,11:00:00,RLAN1 Exam,TP4,C1bis,1ATP4,CHEBBI SAMAR,,(Updated,27/11/2023 15,00),,,
2023-12-19:,12:30:00,14:30:00,Prog1,TP3,B3,1ATP3,ZAYENE MARIEM,,(Updated,06/12/2023 09,27),,,
2023-12-21:,14:30:00,16:30:00,SAE15,TDA,B8,1ATDA,HABACHI OUSSAMA,,(Updated,20/11/2023 10,36),,,
2023-11-16:,14:30:00,16:30:00,Prog1,TP5,C5,1ATP5,SIGURET ARNAUD,,(Updated,06/11/2023 17,58),,,
2023-09-29:,11:30:00,13:30:00,SAE12,TP1,B8,1ATP1,HERNANDEZ SEBASTIEN,,(Updated,25/09/2023 13,24),,,
2023-09-13:,11:30:00,13:30:00,Soutien math/info,,"A8,B6",1ATDA,,(Updated,08/09/2023 17,06),,,,
2023-11-23:,14:30:00,16:30:00,Prog1,TP4,C5,1ATP4,PERRIOT ROMAIN,,(Updated,14/11/2023 10,27),,,
2023-10-23:,06:00:00,08:00:00,SAE13,TDC,B8,1ATDC,COURSIMAULT DAVID,,(Updated,13/11/2023 16,52),,,
